text,true_label,predicted_class,vader_pos,vader_neg,vader_neu,vader_compound
Do I know why were rushing?,neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, y'know the ah, the girlfriend I told you about last night?",neutral,neutral,0.167,0.0,0.833,0.296
"Yes, you can, very much.",satisfaction,satisfaction,0.403,0.0,0.597,0.4019
"Well it turns out she ah, she wants to get back together with me.",neutral,neutral,0.139,0.0,0.861,0.2732
"Oh, I found it!",satisfaction,neutral,0.0,0.0,1.0,0.0
Thats so great for you guys!,satisfaction,satisfaction,0.484,0.0,0.516,0.6893
"Good luck, with your girlfriend.",neutral,satisfaction,0.663,0.0,0.337,0.7096
"Oh, thank you.  Hey, hey.  Rachel!!!!",satisfaction,satisfaction,0.423,0.0,0.577,0.5673
"Hi. Ohhh, you got my message.",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, oh hey, you are right on time.",neutral,neutral,0.239,0.0,0.761,0.296
So what do you say? Can I be your girlfriend again?,neutral,neutral,0.0,0.0,1.0,0.0
"Ooh! I'm sorry! I think, I THINK, that may have missed the table!",satisfaction,anger,0.0,0.285,0.715,-0.5229
Do,neutral,neutral,0.0,0.0,1.0,0.0
"Ah,",neutral,neutral,0.0,0.0,1.0,0.0
Do,neutral,neutral,0.0,0.0,1.0,0.0
"Ah,",neutral,neutral,0.0,0.0,1.0,0.0
DO YOU?,anger,neutral,0.0,0.0,1.0,0.0
Yknow I dont understand why they didnt cry. It was a beautiful speech.,sadness,neutral,0.217,0.172,0.611,0.2023
"Oh, come on.",anger,neutral,0.0,0.0,1.0,0.0
Hey!,sadness,neutral,0.0,0.0,1.0,0.0
"All that stuff you said about true love, you were right, I mean, we did learn a lot from Mom and Dad!",satisfaction,satisfaction,0.267,0.0,0.733,0.807
And that picture of Chi-Chi with her mischievous grin.,neutral,satisfaction,0.279,0.0,0.721,0.4767
And what you said about Nana.,neutral,neutral,0.0,0.0,1.0,0.0
"Ohh, yeah she really wouldve wanted to be there.",sadness,neutral,0.216,0.0,0.784,0.296
And you know what?,neutral,neutral,0.0,0.0,1.0,0.0
I think she was.,neutral,neutral,0.0,0.0,1.0,0.0
You forget how many great songs Heart had.,neutral,satisfaction,0.546,0.125,0.329,0.8126
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
"You know, Barracuda was the first song I learned to play on the keyboard.",neutral,satisfaction,0.156,0.0,0.844,0.34
"So, you heard it, you repeated it, so that must mean you wrote it.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh, you guys, with this joke. I gotta say, I know I cracked up, but Im not even sure I got it.",neutral,sadness,0.072,0.101,0.827,-0.1761
"What, you didnt get it? The doctor is a monkey.",neutral,neutral,0.0,0.0,1.0,0.0
And monkeys cant write out prescriptions.,neutral,neutral,0.0,0.0,1.0,0.0
You are not allowed to laugh at my joke.,anger,sadness,0.181,0.241,0.577,-0.1838
"Your joke? Well, I think the Hef would disagree, which is why he sent me a check for one hundred ah-dollars.",neutral,neutral,0.173,0.104,0.723,0.1779
I cant find garbage bags!,anger,neutral,0.0,0.0,1.0,0.0
"Oh, I think I saw some in here.",neutral,neutral,0.0,0.0,1.0,0.0
"I dont know! But maybe if we keep that drawer shut, itll die.",anger,anger,0.0,0.32,0.68,-0.7678
I cant believe were living here!,sadness,neutral,0.0,0.0,1.0,0.0
"No! She had the ring on, she seemed so excited, and then she  took her breast out.",anger,satisfaction,0.176,0.0,0.824,0.528
I can do that.,neutral,neutral,0.0,0.0,1.0,0.0
I am a gentle person.,neutral,satisfaction,0.42,0.0,0.58,0.4404
"Oh, by the  way.",neutral,neutral,0.0,0.0,1.0,0.0
Two people screwing in there  if you want to check that out.,neutral,sadness,0.098,0.144,0.758,-0.1531
I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger,anger,0.0,0.353,0.647,-0.7184
Go and tell Rachel right now before Ross finds out.,sadness,neutral,0.0,0.0,1.0,0.0
"Look, it’s not that easy. She said she wanted to marry me. I  don’t want to hurt her.",sadness,anger,0.059,0.263,0.679,-0.6711
"Okay, look, just do it gently.",neutral,satisfaction,0.551,0.0,0.449,0.5994
You’re right.,neutral,neutral,0.0,0.0,1.0,0.0
You’re right.,neutral,neutral,0.0,0.0,1.0,0.0
I-I’ll go tell her now before Ross  finds out and I’ll be gentle.,neutral,satisfaction,0.195,0.0,0.805,0.4404
"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness,satisfaction,0.268,0.109,0.623,0.6249
Which,neutral,neutral,0.0,0.0,1.0,0.0
What do you think? You in the blue shirt.,neutral,neutral,0.0,0.0,1.0,0.0
"I think that uh, yours is a question with many answers.",neutral,neutral,0.0,0.0,1.0,0.0
Would ya care to venture one?,neutral,satisfaction,0.39,0.0,0.61,0.4939
Would,neutral,neutral,0.0,0.0,1.0,0.0
Are you just repeating what I'm saying?,anger,neutral,0.0,0.0,1.0,0.0
"All right, let's move on.",neutral,neutral,0.0,0.0,1.0,0.0
Okay then.,neutral,neutral,0.655,0.0,0.345,0.2263
"How would you characterize the theme of this book, uh let's see here , Rachel Green?",neutral,neutral,0.0,0.0,1.0,0.0
"Umm, well I would have to say that it's a, it's tragic love story.",neutral,satisfaction,0.31,0.148,0.542,0.5106
"Well, that's sort of a given, but yes. Anyone else?",neutral,satisfaction,0.389,0.0,0.611,0.6249
"Oh-oh-oh, symbolism! And uh, the-the uh, wildness of the mores, which",satisfaction,neutral,0.0,0.0,1.0,0.0
Excellent! What Rachel has shrewdly observed here,satisfaction,satisfaction,0.4,0.0,0.6,0.6114
You completely stole my answer!,anger,neutral,0.0,0.0,1.0,0.0
"Well, honey that was pretty obvious.",sadness,satisfaction,0.57,0.0,0.43,0.6486
Well how would you know?! You didn't even read it!,anger,satisfaction,0.23,0.0,0.77,0.3987
"All right, okay, this is great, uh, Chandler, you get behind the desk.",neutral,satisfaction,0.353,0.0,0.647,0.7184
"And-and when she comes in hopefully, she wont recognise you because, well, why would she?",neutral,satisfaction,0.27,0.0,0.73,0.5859
Whats he talking about?,neutral,neutral,0.0,0.0,1.0,0.0
"There was a ring, in a box, on my nightstand, after you left, it was gone!",anger,neutral,0.0,0.0,1.0,0.0
We know you took so just-just save yourself the time and confess!,anger,satisfaction,0.255,0.0,0.745,0.5818
The Hardy boys?,anger,satisfaction,0.574,0.0,0.426,0.4019
"Look, I dont need to steal some stupid ring, all right?",anger,anger,0.0,0.423,0.577,-0.765
"I make $1,600 a week doing what I do; any of you guys make that?",anger,neutral,0.0,0.0,1.0,0.0
Marry me.,neutral,neutral,0.0,0.0,1.0,0.0
"Uh, okay, and then you buzz Ross and I.",neutral,neutral,0.192,0.0,0.808,0.2263
"You be Mr. Gonzalez, and Ill be uh, Mr. Wong.",neutral,neutral,0.0,0.0,1.0,0.0
Diverse.,neutral,neutral,0.0,0.0,1.0,0.0
Did anybody call for security?,neutral,satisfaction,0.375,0.0,0.625,0.34
You be cool.,neutral,satisfaction,0.535,0.0,0.465,0.3182
"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral,satisfaction,0.184,0.0,0.816,0.3094
Wheres my ring? My dead grandmothers wedding ring? Where is it? Where is it?,frustration,anger,0.0,0.288,0.712,-0.7399
"Way to be cool, man.",neutral,satisfaction,0.365,0.0,0.635,0.3182
Hell yeah! Ill marry you!,satisfaction,anger,0.212,0.499,0.289,-0.6103
Phoebe I think he would notice if you didnt have a baby in nine months!,anger,neutral,0.0,0.0,1.0,0.0
We dont know.,neutral,neutral,0.0,0.0,1.0,0.0
Ohh I wonder if that dude.,neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
"About a month ago this guy spent the night with Rachel, I didnt see who it was but",anger,neutral,0.0,0.0,1.0,0.0
Was that story over?,neutral,neutral,0.0,0.0,1.0,0.0
You cant marry him!,anger,neutral,0.0,0.0,1.0,0.0
The guy left this.,neutral,neutral,0.0,0.0,1.0,0.0
People have got to finish their stories!,anger,neutral,0.0,0.0,1.0,0.0
"Hey lady, your days over! Its my turn!",anger,neutral,0.0,0.0,1.0,0.0
I can and I will!,anger,neutral,0.0,0.0,1.0,0.0
Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral,neutral,0.0,0.0,1.0,0.0
Hey!,anger,neutral,0.0,0.0,1.0,0.0
"Hey, Joey, could you pass the cheese?",neutral,neutral,0.0,0.0,1.0,0.0
"Listen uh, Id prefer it if you didnt call me Joey.",neutral,neutral,0.0,0.0,1.0,0.0
"Since I dont know anyone here, I thought itd be cool to try out a cool work nickname.",neutral,satisfaction,0.223,0.0,0.777,0.5574
"Hey, dragon! Heres your tips from Monday and Tuesday.",neutral,neutral,0.0,0.0,1.0,0.0
"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral,satisfaction,0.557,0.0,0.443,0.9162
Could the waiters gather around to hear tonights specials?,neutral,neutral,0.0,0.0,1.0,0.0
"Okay, first there is a Chilean Sea Bass prepared with a Mango relish on a bagWhy is nobody writing these down?",neutral,satisfaction,0.167,0.0,0.833,0.4215
Because we can remember them.,neutral,neutral,0.0,0.0,1.0,0.0
Because your all gonna make up fake specials and make me cook them like you did the other night?,anger,sadness,0.111,0.137,0.752,-0.1531
Why do you want to see my hand?,neutral,satisfaction,0.429,0.0,0.571,0.5423
I wanna see whats in your hand. I wanna see the trash.,anger,satisfaction,0.225,0.0,0.775,0.4939
"Eww! Oh, its all dirty. You should throw this out.",anger,anger,0.0,0.262,0.738,-0.4926
No!,anger,neutral,0.0,0.0,1.0,0.0
Me too!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Hey, when the music starts up again, I was thinking of maybe goind into the robot, yknow?",neutral,neutral,0.0,0.0,1.0,0.0
"Ross, I think we should stick to the routine, we dont wanna look stupid!",satisfaction,anger,0.0,0.221,0.779,-0.5707
Alright were back! Ten seconds left here we go! Ten! Nine! Eight! Seven!,satisfaction,satisfaction,0.209,0.0,0.791,0.4885
"Three, Two, One!",neutral,neutral,0.0,0.0,1.0,0.0
Cut!,neutral,anger,0.0,1.0,0.0,-0.3382
No! Year! Happy No Year!,satisfaction,satisfaction,0.468,0.225,0.307,0.5229
"Okay, heres where we go to the live shot of Times Square, nice work everyone thats a wrap!",satisfaction,satisfaction,0.238,0.0,0.762,0.6114
"So Lizzie, are-are-are you planning on staying the night?",neutral,neutral,0.0,0.0,1.0,0.0
"Oh no-no believe me, Im leaving as soon as possible!",neutral,neutral,0.0,0.0,1.0,0.0
"Good. Good. Not that we dont want you to stay, obviously youre welcomeHow much more homework do you have?",neutral,satisfaction,0.307,0.0,0.693,0.7269
"I see. Yknow umm, Phoebe makes sock bunnies.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh, its okay. I dont",neutral,neutral,0.322,0.0,0.678,0.2263
"No-no, its not okay!",sadness,sadness,0.0,0.395,0.605,-0.2401
Its not!,sadness,neutral,0.0,0.0,1.0,0.0
I mean you were just Youre so incredible!,sadness,neutral,0.0,0.0,1.0,0.0
You went through all this time and effort to make this tape for me!,sadness,neutral,0.0,0.0,1.0,0.0
"Yknow Im just gonnaI, I am gonna make this up to you!",satisfaction,neutral,0.0,0.0,1.0,0.0
I will!,sadness,neutral,0.0,0.0,1.0,0.0
I-I am going to,neutral,neutral,0.0,0.0,1.0,0.0
"Well, I did put a lot of thought in the tape.",neutral,neutral,0.174,0.0,0.826,0.2732
"No, she doesnt.",neutral,neutral,0.0,0.0,1.0,0.0
"Uh Phoebe, what she makesthats uhtheyre sock rabbits.",neutral,neutral,0.0,0.0,1.0,0.0
They are completely differentOkay!,anger,neutral,0.0,0.0,1.0,0.0
I didnt make it!,sadness,neutral,0.0,0.0,1.0,0.0
Im sorry!,sadness,sadness,0.0,0.614,0.386,-0.1511
I totally forgot about tonight and the fact that were supposed to,neutral,neutral,0.0,0.0,1.0,0.0
"No.  And then I called him, and he wasnt there.",neutral,neutral,0.0,0.0,1.0,0.0
"Well, then hes, hes probably just, out.",neutral,neutral,0.259,0.0,0.741,0.2732
Is it okay if I finish the apple juice?,neutral,neutral,0.192,0.0,0.808,0.2263
Is that Mark?,neutral,neutral,0.0,0.0,1.0,0.0
"Umm, honey, look he just came over to....",neutral,neutral,0.0,0.0,1.0,0.0
Yeah! Got it!,anger,satisfaction,0.582,0.0,0.418,0.4184
"Hey, dinosaur guy, look at you, so sad. Come dance.",neutral,anger,0.0,0.307,0.693,-0.6113
"Ah, thats okay, thanks.",sadness,satisfaction,0.706,0.0,0.294,0.5859
"Hey, you dont have to smile. You just have to dance.",neutral,satisfaction,0.2,0.0,0.8,0.3612
"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness,satisfaction,0.408,0.0,0.592,0.7096
"Oh, okay.  Hey, two beers.",neutral,neutral,0.322,0.0,0.678,0.2263
"Oh, thank you thats very helpful, Im glad you came over.",neutral,satisfaction,0.525,0.0,0.475,0.8341
Hello.,neutral,neutral,0.0,0.0,1.0,0.0
Hi! Its me.,sadness,neutral,0.0,0.0,1.0,0.0
"Hi! Oh, Im so glad you called.",satisfaction,satisfaction,0.409,0.0,0.591,0.632
"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness,anger,0.0,0.14,0.86,-0.4137
"Hey, what do you want to drink?",neutral,neutral,0.178,0.0,0.822,0.0772
Nobody.,neutral,neutral,0.0,0.0,1.0,0.0
You wanna go in the bedroom? Its a little more comfortable.,neutral,satisfaction,0.249,0.0,0.751,0.513
Sure.,neutral,satisfaction,1.0,0.0,0.0,0.3182
Im serious!,anger,sadness,0.0,0.614,0.386,-0.1511
This isnt funny!,anger,satisfaction,0.615,0.0,0.385,0.4926
Those contracts absolutely had to go out today!,anger,neutral,0.0,0.0,1.0,0.0
Yes I did! And I put a little,anger,satisfaction,0.299,0.0,0.701,0.4574
"Im telling you, you never gave them to me.",neutral,neutral,0.0,0.0,1.0,0.0
"Yknow what Tag, if we went down to the office you would see those contracts sitting on your desk.",anger,neutral,0.0,0.0,1.0,0.0
"No, I would see you looking embarrassed because they are",anger,anger,0.0,0.217,0.783,-0.3612
Or maybe you would see me looking embarrassed because you are talking on the phone with your crotch!,anger,anger,0.0,0.141,0.859,-0.4199
You wanna go down to the office right now?,neutral,neutral,0.0,0.0,1.0,0.0
"No! Come on its late, were not gonna go down to the office.",anger,neutral,0.0,0.0,1.0,0.0
Okay I understand.  I wouldnt want to be proved wrong either.,neutral,sadness,0.224,0.217,0.559,-0.2263
Okay get your coat!  Oh! When did you unhook this?  Nice work!,satisfaction,satisfaction,0.376,0.0,0.624,0.7207
"No seriously, yknow the contracts I gave you, did you overnight them?",frustration,neutral,0.121,0.0,0.879,0.1326
What contracts?,neutral,neutral,0.0,0.0,1.0,0.0
Okay please tell me that this is just one of your jokes that you do that I dont get.,satisfaction,satisfaction,0.279,0.0,0.721,0.6369
Like what?,neutral,satisfaction,0.714,0.0,0.286,0.3612
"Yknow, like the thing when you put the phone in your pants?",anger,satisfaction,0.185,0.0,0.815,0.3612
Tag!,anger,neutral,0.0,0.0,1.0,0.0
"Hey Ross, this is one of my co-stars, Dirk.  Dirk, this    is my good friend Ross.",neutral,satisfaction,0.303,0.0,0.697,0.7269
Nice to meet you.,neutral,satisfaction,0.483,0.0,0.517,0.4215
Oh and I need to talk to you.,neutral,neutral,0.0,0.0,1.0,0.0
About what?,neutral,neutral,0.0,0.0,1.0,0.0
To see if know what these guys are talking about.,neutral,neutral,0.0,0.0,1.0,0.0
"Pheebs, hows it going?",neutral,neutral,0.0,0.0,1.0,0.0
Im doing okay. I think its going well. Do you think theyre having fun? Am I talking to fast?,neutral,satisfaction,0.324,0.0,0.676,0.7691
"Nope, sound like me. Pheebs, its going great. Look at Chandler with little baby girl Chandler.",satisfaction,satisfaction,0.203,0.104,0.693,0.457
"Little baby girl Chandler, where I have heard that before?",neutral,neutral,0.0,0.0,1.0,0.0
"Oh right, Coach Ruben.",neutral,neutral,0.0,0.0,1.0,0.0
Do you know what Pheebs?,neutral,neutral,0.0,0.0,1.0,0.0
"When youre done over there, we kinda have a situation over here too.",frustration,neutral,0.0,0.0,1.0,0.0
"Na-uh, no, we are all responsible for our own babies.",neutral,satisfaction,0.204,0.0,0.796,0.3182
See thats where I think that youre wrong. Weve been playing these babies man for man. we should really be playing a zone defense.,neutral,neutral,0.189,0.109,0.702,0.0717
Forgive me? You haven't been taking my calls in a week!,anger,satisfaction,0.193,0.0,0.807,0.3382
"Well, I'm totally over it Chandler. Friends forever! Don't come out here!",anger,satisfaction,0.366,0.0,0.634,0.6988
"Uh,",neutral,neutral,0.0,0.0,1.0,0.0
Hey. When you guys were kids and you played,neutral,satisfaction,0.231,0.0,0.769,0.34
I was always Joanne.,neutral,neutral,0.0,0.0,1.0,0.0
And Im appalled for you by the way.,anger,anger,0.0,0.3,0.7,-0.4588
"You had to do it, didnt you? You couldnt just leave it alone.",sadness,sadness,0.0,0.225,0.775,-0.296
Four percent. Okay. I tip more than that when theres a bug in my food.,anger,neutral,0.119,0.0,0.881,0.2263
"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger,neutral,0.0,0.0,1.0,0.0
"Yeah, Im gonna go to a doctor who went to school in a mini-mall.",anger,neutral,0.145,0.0,0.855,0.296
"Hey Pheebs, what are you doing?",neutral,neutral,0.0,0.0,1.0,0.0
"Im, Im freaking out!",frustration,anger,0.0,0.508,0.492,-0.4753
Monica kinda trusted me with something and she shouldnt have!,frustration,satisfaction,0.256,0.0,0.744,0.4765
"All right, I havent lived here in a while, so I have to ask you something.",neutral,neutral,0.0,0.0,1.0,0.0
Does Monica still turn on the lights in her bedroom?,neutral,neutral,0.0,0.0,1.0,0.0
"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral,anger,0.0,0.422,0.578,-0.807
Um. yeah.,neutral,neutral,0.688,0.0,0.312,0.296
I am,neutral,neutral,0.0,0.0,1.0,0.0
"All right, look, heres the bottom line Ross, this is fixable, if we act fast, okay.",neutral,neutral,0.112,0.0,0.888,0.2263
"So, Ill invite him to brunch tomorrow and you can make nice.",neutral,satisfaction,0.306,0.0,0.694,0.5267
"Look, honey, I have tried to make nice, it doesnt work.",anger,satisfaction,0.219,0.0,0.781,0.4215
"Okay, look, Ross, I realise that my Father is difficult, but thats why you have got to be the bigger man here.",neutral,sadness,0.062,0.075,0.862,-0.0772
"Look sweetie, I could be the bigger man, I could be the biggest man, I could be a big, huge, giant man, and it still wouldnt make any difference, except that I could pick your Father up and say Like me!",anger,satisfaction,0.129,0.0,0.871,0.6996
Like me tiny doctor!,anger,satisfaction,0.482,0.0,0.518,0.4199
"Okay, well cant you just try it one more time Ross? For me? For me?",sadness,satisfaction,0.259,0.0,0.741,0.5484
"Rachel one brunch is not gonna solve anything. You gotta face it, okay were never gonna get along.",anger,neutral,0.097,0.082,0.821,0.0793
Ewww! Oh! Its the Mattress King!,anger,neutral,0.0,0.0,1.0,0.0
"Okay, well you are just gonna have too, okay.",anger,satisfaction,0.496,0.0,0.504,0.5994
"Because I already got a Mother and a Father who cannot stay in the same room together, okay, I dont wanna have to have a separate room for you too!",anger,neutral,0.07,0.0,0.93,0.2942
"Okay, okay, okay.  Ill get the bagels.",neutral,satisfaction,0.588,0.0,0.412,0.5719
Dont look honey. Change the channel! Change the channel!,anger,neutral,0.0,0.0,1.0,0.0
"Wait! Wait! I wanna see this. After I divorce him, half of that kingdom is gonna be mine.",satisfaction,neutral,0.0,0.0,1.0,0.0
What a wank!,anger,neutral,0.0,0.0,1.0,0.0
"Oh, I cannot believe hes using our divorce to sell mattresses.",anger,neutral,0.0,0.0,1.0,0.0
I know!,anger,neutral,0.0,0.0,1.0,0.0
"And four ninety-nine for a pillow top queen set, who cares about the divorce, those babies will sell themselves.",anger,satisfaction,0.22,0.0,0.78,0.5859
"...I'm, I'm okay.",neutral,neutral,0.487,0.0,0.513,0.2263
"That sounds good. I'll call you- or you call me, whatever...",neutral,satisfaction,0.225,0.0,0.775,0.4404
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
Bye.,neutral,neutral,0.0,0.0,1.0,0.0
Whoo-hoo!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Yeah, there you go!",satisfaction,satisfaction,0.454,0.0,0.546,0.3595
Second date!,satisfaction,neutral,0.0,0.0,1.0,0.0
...I dunno.,neutral,neutral,0.0,0.0,1.0,0.0
"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger,satisfaction,0.205,0.0,0.795,0.6055
"I mean,... how needy is that?",anger,anger,0.0,0.324,0.676,-0.34
Remember when you where a kid and your Mom would drop you off at the movies with a jar of jam and a little spoon?,neutral,sadness,0.0,0.08,0.92,-0.2732
You're so pretty.,satisfaction,satisfaction,0.636,0.0,0.364,0.5413
Hi!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Hey, Phoebe.",neutral,neutral,0.0,0.0,1.0,0.0
"Hey, oh, you know that guy who's been following me? I talked to him today.",neutral,neutral,0.0,0.0,1.0,0.0
"Thank you, Happy Holidays.",satisfaction,satisfaction,0.898,0.0,0.102,0.8316
"Now, that's trash. Young lady, you can't  Hey! Stop that young lady, she donated trash!",anger,satisfaction,0.15,0.0,0.85,0.3553
Hey!!,anger,neutral,0.0,0.0,1.0,0.0
The charity's on fire!,frustration,anger,0.0,0.473,0.527,-0.4003
Help!,frustration,satisfaction,1.0,0.0,0.0,0.4574
Oh good!,satisfaction,satisfaction,0.761,0.0,0.239,0.4926
"Thank you, I need that.",satisfaction,satisfaction,0.385,0.0,0.615,0.3612
Can I help you?,neutral,satisfaction,0.474,0.0,0.526,0.4019
"Uh yeah, where-wheres the guy who decides whos pictures go up on the wall?",neutral,neutral,0.145,0.0,0.855,0.296
Hes not here right now.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh, youre kidding me!",anger,neutral,0.361,0.0,0.639,0.1759
"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral,neutral,0.18,0.164,0.656,0.1027
Okay?,neutral,neutral,1.0,0.0,0.0,0.2263
Im an actor. Im kinda getting my picture up there on the wall.,neutral,neutral,0.0,0.0,1.0,0.0
"Yknow, there are two people who could put your picture up there.",neutral,neutral,0.0,0.0,1.0,0.0
"Oh really? Well, maybe you and I go out for drinks?  Youre the other one right?",neutral,satisfaction,0.164,0.0,0.836,0.4466
"Yeah, and it really freaked me out! And after a while I even tried to hurt you and it just spurred you on.",sadness,anger,0.078,0.218,0.705,-0.6105
"Well not clients, lovers. But lets just yknow, try it again. Come back and-and well work through it.",neutral,sadness,0.08,0.097,0.823,-0.0869
Yes.,neutral,satisfaction,1.0,0.0,0.0,0.4019
I guess.,neutral,neutral,0.0,0.0,1.0,0.0
"Great! Okay, if youll just excuse me.  So, did you hear something you liked?",satisfaction,satisfaction,0.51,0.0,0.49,0.8553
Theres nothing sexual about this?,anger,neutral,0.0,0.0,1.0,0.0
Oo God!,sadness,satisfaction,0.705,0.0,0.295,0.3382
What are you looking at?!,anger,neutral,0.0,0.0,1.0,0.0
I mean hi.,neutral,neutral,0.0,0.0,1.0,0.0
"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",frustration,anger,0.118,0.206,0.676,-0.3733
"No, you cant let this stop you from getting massages!",sadness,anger,0.0,0.237,0.763,-0.4199
"No look, I have, I have lots of clients that make the same noises you do!",neutral,anger,0.0,0.142,0.858,-0.3595
"Thanks for the coffee, or bedankt voor de koffie, Gunter.",neutral,satisfaction,0.244,0.0,0.756,0.4404
"Yeah, were done.",neutral,neutral,0.524,0.0,0.476,0.296
"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",satisfaction,neutral,0.096,0.0,0.904,0.1511
"No. But I got Knicks tickets for you, me, and Chandler.",neutral,neutral,0.0,0.0,1.0,0.0
Sweet!,satisfaction,satisfaction,1.0,0.0,0.0,0.5093
"All right, well finish your coffee; lets go.",neutral,neutral,0.231,0.0,0.769,0.2732
"Ah, no-no-no just Ross. Ross and Joey is embarrassing enough.",anger,anger,0.0,0.224,0.776,-0.3818
"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral,sadness,0.0,0.098,0.902,-0.0772
I understand: who would cancel an actual date to go to a fake bachelor party?,neutral,anger,0.136,0.258,0.606,-0.34
Im sorry I gotta cancel tonight baby,sadness,anger,0.0,0.398,0.602,-0.3182
"So it's down to these two, Nancy I know you like this one and I think I agree. Rachel, what do you think?",neutral,satisfaction,0.192,0.0,0.808,0.6124
"Well umm, that one is pretty but uh, I just, I just love this fabric  Sorry.",neutral,satisfaction,0.413,0.063,0.524,0.8402
"Oh don't be sorry, that's part of your job here to give your opinions and then I take credit for them--I'm kidding.",neutral,satisfaction,0.216,0.0,0.784,0.4976
"She is kidding, but don't ever disagree with her again. Okay, now I'm kidding!",satisfaction,satisfaction,0.451,0.0,0.549,0.7366
"Oh, what a fun office.",satisfaction,satisfaction,0.452,0.0,0.548,0.5106
"I don't know which one, but I do know I need a cigarette.",neutral,neutral,0.0,0.0,1.0,0.0
"So what do you say we take a break, we go outside, and we'll figure this out when we come back?",neutral,neutral,0.0,0.0,1.0,0.0
Rachel? Do you smoke?,neutral,neutral,0.0,0.0,1.0,0.0
"Oh no, my dad's a doctor and he would always tell me just horror storiesabout ghosts and goblins who totally supported the princess's right to smoke.",neutral,sadness,0.083,0.118,0.799,-0.2748
What?,neutral,neutral,0.0,0.0,1.0,0.0
Peach pit.,neutral,neutral,0.0,0.0,1.0,0.0
"Yes, Bunny?",neutral,satisfaction,0.73,0.0,0.27,0.4019
"Peach pit. That night we, uh- we had-",neutral,neutral,0.0,0.0,1.0,0.0
-Peaches?,neutral,neutral,0.0,0.0,1.0,0.0
"Actually, nectarines, but basically...",neutral,neutral,0.0,0.0,1.0,0.0
Could've been a peach.,neutral,neutral,0.0,0.0,1.0,0.0
"Then, uh, then we got dressed, and I-I... I walked her to the-  -the bus stop... I'm fine.",neutral,neutral,0.0,0.0,1.0,0.0
"Hey, that woman's got an ass like Carol's!  What? Thought we were trying to find stuff.",satisfaction,anger,0.123,0.187,0.69,-0.3164
All right!,satisfaction,neutral,0.0,0.0,1.0,0.0
Westminster Abbey!,satisfaction,neutral,0.0,0.0,1.0,0.0
"Hands down, best Abbey Ive ever seen.",satisfaction,satisfaction,0.412,0.0,0.588,0.6369
Hey!,satisfaction,neutral,0.0,0.0,1.0,0.0
Okay.,neutral,neutral,1.0,0.0,0.0,0.2263
"What do you think of the Abbey, Chandler?",neutral,neutral,0.0,0.0,1.0,0.0
"I think its great. Its great. Yknow, theyre thinking of changing the name of this place.",neutral,satisfaction,0.369,0.0,0.631,0.8481
To Put the Camera Away!!!,anger,neutral,0.0,0.0,1.0,0.0
"Man,",neutral,neutral,0.0,0.0,1.0,0.0
"Okay now Joey, y'know that since you're returning all of this stuff right after the audition you're gonna have to wear underwear?",neutral,neutral,0.083,0.0,0.917,0.2263
"All right, then you'd better show me some of that too then.",neutral,satisfaction,0.209,0.0,0.791,0.4404
"Okay, it's missing something. Ooh, I know! Umm, okay.",neutral,neutral,0.333,0.179,0.488,0.2244
"Chandler, theres a guy right over there.",neutral,neutral,0.0,0.0,1.0,0.0
"Chandler, dont worry! This doesnt make you any less of a guy!",neutral,anger,0.0,0.241,0.759,-0.5399
"Hey, you know who used to have nails like that?",neutral,satisfaction,0.217,0.0,0.783,0.3612
"Eh..., I dont, I dont know.",sadness,neutral,0.0,0.0,1.0,0.0
What?,neutral,neutral,0.0,0.0,1.0,0.0
"Well, as old as he is in dog years, do you think Snoopy should still be allowed to fly this thing?",sadness,neutral,0.095,0.0,0.905,0.2732
Rachel?,neutral,neutral,0.0,0.0,1.0,0.0
Yeah.,neutral,neutral,1.0,0.0,0.0,0.296
